timestamp,interval(s),volt_0,volt_1,volt_2,volt_3,volt_4,volt_5
2020-05-21 11:52:13.640463,11.1072,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.687263,11.154,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.749663,11.2164,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.796463,11.2632,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.843263,11.31,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.890063,11.3568,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.936863,11.4036,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:13.999263,11.466,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.046063,11.5128,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.092863,11.5596,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.139663,11.6064,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.186463,11.6532,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.248863,11.7156,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.295663,11.7624,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.342463,11.8092,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.389263,11.856,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.436063,11.9028,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.498463,11.9652,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.545263,12.012,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.592063,12.0588,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.638863,12.1056,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.685663,12.1524,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.748063,12.2148,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.794863,12.2616,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.841663,12.3084,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.888463,12.3552,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.935263,12.402,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:14.997663,12.4644,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.044463,12.5112,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.091263,12.558,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.138063,12.6048,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.184863,12.6516,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.247263,12.714,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.294063,12.7608,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.340863,12.8076,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.387663,12.8544,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.434463,12.9012,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.496863,12.9636,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.543663,13.0104,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.590463,13.0572,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.637263,13.104,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.699663,13.1664,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.746463,13.2132,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.793263,13.26,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.840063,13.3068,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.886863,13.3536,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.949263,13.416,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:15.996063,13.4628,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.042863,13.5096,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.089663,13.5564,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.136463,13.6032,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.198863,13.6656,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.245663,13.7124,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.292463,13.7592,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.339263,13.806,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.386063,13.8528,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:52:16.448463,13.9152,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
