timestamp,interval(s),volt_0,volt_1,volt_2,volt_3,volt_4,volt_5
2020-05-21 11:54:43.917264,11.107201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:43.964064,11.154001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.026464,11.216401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.073264,11.263201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.120064,11.310001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.166864,11.356801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.213664,11.403601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.276064,11.466001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.322864,11.512801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.369664,11.559601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.416464,11.606401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.463264,11.653201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.525664,11.715601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.572464,11.762401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.619264,11.809201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.666064,11.856001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.712864,11.902801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.775264,11.965201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.822064,12.012001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.868864,12.058801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.915664,12.105601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:44.962464,12.152401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.024864,12.214801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.071664,12.261601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.118464,12.308401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.165264,12.355201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.212064,12.402001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.274464,12.464401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.321264,12.511201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.368064,12.558001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.414864,12.604801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.461664,12.651601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.524064,12.714001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.570864,12.760801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.617664,12.807601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.664464,12.854401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.711264,12.901201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.773664,12.963601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.820464,13.010401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.867264,13.057201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.914064,13.104001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:45.976464,13.166401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.023264,13.213201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.070064,13.260001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.116864,13.306801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.163664,13.353601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.226064,13.416001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.272864,13.462801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.319664,13.509601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.366464,13.556401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.413264,13.603201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.475664,13.665601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.522464,13.712401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.569264,13.759201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.616064,13.806001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.662864,13.852801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.725264,13.915201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.772064,13.962001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.818864,14.008801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.865664,14.055601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.912464,14.102401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:46.974864,14.164801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.021664,14.211601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.068464,14.258401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.115264,14.305201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.162064,14.352001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.224464,14.414401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.271264,14.461201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.318064,14.508001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.364864,14.554801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.411664,14.601601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.474064,14.664001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.520864,14.710801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.567664,14.757601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.614464,14.804401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.661264,14.851201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.723664,14.913601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.770464,14.960401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.817264,15.007201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.864064,15.054001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.910864,15.100801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:47.973264,15.163201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.020064,15.210001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.066864,15.256801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.113664,15.303601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.176064,15.366001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.222864,15.412801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.269664,15.459601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.316464,15.506401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.363264,15.553201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.425664,15.615601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.472464,15.662401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.519264,15.709201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.566064,15.756001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.612864,15.802801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.675264,15.865201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.722064,15.912001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.768864,15.958801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.815664,16.005601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.862464,16.052401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.924864,16.114801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:48.971664,16.161601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.018464,16.208401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.065264,16.255201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.112064,16.302001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.174464,16.364401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.221264,16.411201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.268064,16.458001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.314864,16.504801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.361664,16.551601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.424064,16.614001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.470864,16.660801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.517664,16.707601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.564464,16.754401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.611264,16.801201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.689264,16.879201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.720464,16.910401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.767264,16.957201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.814064,17.004001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.860864,17.050801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.923264,17.113201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:49.970064,17.160001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.016864,17.206801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.063664,17.253601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.126064,17.316001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.172864,17.362801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.219664,17.409601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.266464,17.456401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.313264,17.503201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.375664,17.565601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.422464,17.612401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.469264,17.659201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.516064,17.706001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.562864,17.752801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.625264,17.815201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.672064,17.862001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.718864,17.908801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.765664,17.955601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.812464,18.002401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.874864,18.064801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.921664,18.111601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:50.968464,18.158401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.015264,18.205201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.062064,18.252001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.124464,18.314401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.171264,18.361201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.218064,18.408001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.264864,18.454801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.311664,18.501601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.374064,18.564001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.420864,18.610801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.467664,18.657601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.514464,18.704401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.561264,18.751201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.623664,18.813601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.670464,18.860401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.717264,18.907201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.764064,18.954001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.810864,19.000801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.873264,19.063201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.920064,19.110001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:51.966864,19.156801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.013664,19.203601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.076064,19.266001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.122864,19.312801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.169664,19.359601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.216464,19.406401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.263264,19.453201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.325664,19.515601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.372464,19.562401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.419264,19.609201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.466064,19.656001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.512864,19.702801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.575264,19.765201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.622064,19.812001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.668864,19.858801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.715664,19.905601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.762464,19.952401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.824864,20.014801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.871664,20.061601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.918464,20.108401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:52.965264,20.155201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.013064,20.203001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.075464,20.265401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.122264,20.312201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.169064,20.359001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.215864,20.405801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.262664,20.452601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.325064,20.515001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.371864,20.561801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.418664,20.608601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.465464,20.655401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.512264,20.702201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.574664,20.764601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.621464,20.811401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.668264,20.858201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.715064,20.905001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.761864,20.951801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.824264,21.014201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.871064,21.061001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.917864,21.107801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:53.964664,21.154601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.011464,21.201401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.073864,21.263801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.120664,21.310601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.167464,21.357401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.214264,21.404201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.261064,21.451001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.323464,21.513401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.370264,21.560201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.417064,21.607001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.463864,21.653801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.526264,21.716201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.573064,21.763001,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.619864,21.809801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.666664,21.856601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.713464,21.903401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.775864,21.965801,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.822664,22.012601,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.869464,22.059401,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:54:54.916264,22.106201,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0
